0
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 5] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 4}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 03 02 02 03  20 00 02 10 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 02 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 6] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 4}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 03 02 03  20 00 02 10 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 7] :dst 3}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 4}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 03 02 02 03  20 00 02 10 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 02 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 7] :dst 3}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 4}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "03 02 02 02 03  20 00 02 10 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 7] :dst 3}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 3] :dst 4}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "03 02 02 02 03  20 00 02 10 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 6] :dst 3}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 3] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "03 02 02 02 03  20 00 02 10 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 5] :dst 3}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 3] :dst 4}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}
